/opt/cloudera/parcels/CDH-5.13.1-1.cdh5.13.1.p0.2/lib/impala-shell/ext-py/sasl-0.1.1-py2.7-linux-x86_64.egg/_saslwrapper.py:3: UserWarning: Module backports was already imported from None, but /usr/lib/python2.7/site-packages is being added to sys.path
Starting Impala Shell without Kerberos authentication
Error connecting: TTransportException, TSocket read 0 bytes
Kerberos ticket found in the credentials cache, retrying the connection with a secure transport.
Connected to ip-172-31-30-69.ap-southeast-1.compute.internal:21000
Server version: impalad version 2.10.0-cdh5.13.1 RELEASE (build 1e4b23c4eb52dac95c5be6316f49685c41783c51)
Query: use `tpcds_parquet_2`
Query: with table1 as (
select ws_bill_customer_sk sk
from 
	web_sales,date_dim
where
	ws_sold_date_sk between  2451180 and 2451453 and
	d_year = 1999 and
	d_qoy < 4
UNION ALL
select cs_ship_customer_sk sk
from 
	catalog_sales,date_dim
where
	cs_sold_date_sk between  2451180 and 2451453 and
	d_year = 1999 and
	d_qoy < 4
)
select   
  ca_state,
  cd_gender,
  cd_marital_status,
  count(*) cnt1,
  max(cd_dep_count),
  max(cd_dep_count),
  avg(cd_dep_count),
  cd_dep_employed_count,
  count(*) cnt2,
  max(cd_dep_employed_count),
  max(cd_dep_employed_count),
  avg(cd_dep_employed_count),
  cd_dep_college_count,
  count(*) cnt3,
  max(cd_dep_college_count),
  max(cd_dep_college_count),
  avg(cd_dep_college_count)
 from
  customer c,customer_address ca,customer_demographics
 where
  c.c_current_addr_sk = ca.ca_address_sk and
  cd_demo_sk = c.c_current_cdemo_sk and 
  exists (select *
          from store_sales,date_dim
          where c.c_customer_sk = ss_customer_sk and
                ss_sold_date_sk = d_date_sk and
                ss_sold_date_sk between  2451180 and 2451453 and
                d_year = 1999 and
                d_qoy < 4) and
   exists (select * from table1 
   			where c.c_customer_sk = sk)
 group by ca_state,
          cd_gender,
          cd_marital_status,
          cd_dep_count,
          cd_dep_employed_count,
          cd_dep_college_count
 order by ca_state,
          cd_gender,
          cd_marital_status,
          cd_dep_count,
          cd_dep_employed_count,
          cd_dep_college_count
limit 100
	F	D	1	0	0	0	0	1	0	0	0	1	1	1	1	1
	F	D	1	0	0	0	1	1	1	1	1	3	1	3	3	3
	F	D	1	0	0	0	2	1	2	2	2	5	1	5	5	5
	F	D	1	1	1	1	1	1	1	1	1	1	1	1	1	1
	F	D	1	1	1	1	5	1	5	5	5	0	1	0	0	0
	F	D	1	1	1	1	5	1	5	5	5	3	1	3	3	3
	F	D	2	2	2	2	0	2	0	0	0	3	2	3	3	3
	F	D	1	2	2	2	0	1	0	0	0	4	1	4	4	4
	F	D	1	2	2	2	2	1	2	2	2	2	1	2	2	2
	F	D	1	2	2	2	4	1	4	4	4	0	1	0	0	0
	F	D	1	2	2	2	6	1	6	6	6	3	1	3	3	3
	F	D	1	3	3	3	0	1	0	0	0	6	1	6	6	6
	F	D	1	3	3	3	4	1	4	4	4	4	1	4	4	4
	F	D	1	3	3	3	5	1	5	5	5	0	1	0	0	0
	F	D	1	3	3	3	6	1	6	6	6	5	1	5	5	5
	F	D	1	4	4	4	0	1	0	0	0	6	1	6	6	6
	F	D	1	4	4	4	1	1	1	1	1	2	1	2	2	2
	F	D	1	4	4	4	1	1	1	1	1	5	1	5	5	5
	F	D	1	4	4	4	2	1	2	2	2	5	1	5	5	5
	F	D	1	4	4	4	4	1	4	4	4	2	1	2	2	2
	F	D	1	4	4	4	4	1	4	4	4	5	1	5	5	5
	F	D	1	4	4	4	5	1	5	5	5	3	1	3	3	3
	F	D	1	5	5	5	1	1	1	1	1	0	1	0	0	0
	F	D	1	5	5	5	2	1	2	2	2	5	1	5	5	5
	F	D	1	5	5	5	6	1	6	6	6	4	1	4	4	4
	F	D	1	6	6	6	4	1	4	4	4	1	1	1	1	1
	F	D	1	6	6	6	5	1	5	5	5	3	1	3	3	3
	F	D	1	6	6	6	5	1	5	5	5	6	1	6	6	6
	F	M	1	0	0	0	0	1	0	0	0	0	1	0	0	0
	F	M	1	0	0	0	0	1	0	0	0	2	1	2	2	2
	F	M	1	0	0	0	0	1	0	0	0	3	1	3	3	3
