/opt/cloudera/parcels/CDH-5.13.1-1.cdh5.13.1.p0.2/lib/impala-shell/ext-py/sasl-0.1.1-py2.7-linux-x86_64.egg/_saslwrapper.py:3: UserWarning: Module backports was already imported from None, but /usr/lib/python2.7/site-packages is being added to sys.path
Starting Impala Shell without Kerberos authentication
Error connecting: TTransportException, TSocket read 0 bytes
Kerberos ticket found in the credentials cache, retrying the connection with a secure transport.
Connected to ip-172-31-30-69.ap-southeast-1.compute.internal:21000
Server version: impalad version 2.10.0-cdh5.13.1 RELEASE (build 1e4b23c4eb52dac95c5be6316f49685c41783c51)
Query: use `tpcds_parquet_2`
Query: with ss as
 (select ca_county,d_qoy, d_year,sum(ss_ext_sales_price) as store_sales
 from store_sales,date_dim,customer_address
 where ss_sold_date_sk between 2451911 and 2452184
  and ss_sold_date_sk = d_date_sk
  and ss_addr_sk=ca_address_sk
 group by ca_county,d_qoy, d_year),
 ws as
 (select ca_county,d_qoy, d_year,sum(ws_ext_sales_price) as web_sales
 from web_sales,date_dim,customer_address
 where ws_sold_date_sk between 2451911 and 2452184 
  and ws_sold_date_sk = d_date_sk
  and ws_bill_addr_sk=ca_address_sk
 group by ca_county,d_qoy, d_year)
 select /* tt */
        ss1.ca_county
       ,ss1.d_year
       ,ws2.web_sales/ws1.web_sales web_q1_q2_increase
       ,ss2.store_sales/ss1.store_sales store_q1_q2_increase
       ,ws3.web_sales/ws2.web_sales web_q2_q3_increase
       ,ss3.store_sales/ss2.store_sales store_q2_q3_increase
 from
        ss ss1
       ,ss ss2
       ,ss ss3
       ,ws ws1
       ,ws ws2
       ,ws ws3
 where
    ss1.d_qoy = 1
    and ss1.d_year = 2001
    and ss1.ca_county = ss2.ca_county
    and ss2.d_qoy = 2
    and ss2.d_year = 2001
 and ss2.ca_county = ss3.ca_county
    and ss3.d_qoy = 3
    and ss3.d_year = 2001
    and ss1.ca_county = ws1.ca_county
    and ws1.d_qoy = 1
    and ws1.d_year = 2001
    and ws1.ca_county = ws2.ca_county
    and ws2.d_qoy = 2
    and ws2.d_year = 2001
    and ws1.ca_county = ws3.ca_county
    and ws3.d_qoy = 3
    and ws3.d_year =2001
    and case when ws1.web_sales > 0 then ws2.web_sales/ws1.web_sales else null end
       > case when ss1.store_sales > 0 then ss2.store_sales/ss1.store_sales else null end
    and case when ws2.web_sales > 0 then ws3.web_sales/ws2.web_sales else null end
       > case when ss2.store_sales > 0 then ss3.store_sales/ss2.store_sales else null end
 order by web_q1_q2_increase
LaMoure County	2001	0.3035071503683523	0.2690456872804209	4.879360113906634	3.954514140967007
Yazoo County	2001	0.3261921039073187	0.2142983176692357	4.71774092288989	3.703372902784897
Pendleton County	2001	0.361265997236618	0.3241910741805328	11.00365282517177	3.135781343594995
Trousdale County	2001	0.3782663347551727	0.2288360791405684	4.351248283244323	1.983022021129107
Grant Parish	2001	0.3870393534567027	0.2576460357923915	2.486709150021658	2.470364660931666
Belmont County	2001	0.463801945438809	0.4201777423133117	3.730975474670782	1.738492848108742
Talbot County	2001	0.5529146811555247	0.433146411154246	3.51769783229245	3.391664140597883
Alamosa County	2001	0.5956927181035574	0.2848330394417142	3.099366729841895	0.7833802043738456
Garrard County	2001	0.5979980230977766	0.4776541756745574	3.334431946833873	1.201144185917353
Williamsburg County	2001	0.6490856042678285	0.4858532331626584	7.761663811778434	2.085187073956819
Los Angeles County	2001	0.6625507450630346	0.600721308502416	4.863540439301478	2.355256882675995
Tazewell County	2001	0.6682900299786757	0.6435650351085939	7.161267203996355	1.559452263992037
Leelanau County	2001	0.6969144508766347	0.314674266783502	3.493693788070748	2.776211409089411
Spokane County	2001	0.7296324875602018	0.4120296892961224	6.173259662638376	4.979973033099727
Neshoba County	2001	0.7427350798401345	0.7294867592688518	3.168378055400025	2.127632603601747
Newton County	2001	0.7520329671434018	0.6488241627130092	4.833408960788563	2.098245341891747
Fluvanna County	2001	0.771143062244448	0.7552938418651295	3.485875556791965	1.062415780925358
Curry County	2001	0.7782043462223434	0.6206114414825308	3.73084102884567	1.598700136798834
Red Lake County	2001	0.8238492029928279	0.6147391416222638	3.930324278213784	1.261106720236221
Faribault County	2001	0.8671238503647468	0.4422744069479105	1.624587810498911	0.7988209441782987
Scotland County	2001	0.8830508772710388	0.5069821269433235	4.21292955769384	3.300448623923865
Indiana County	2001	0.8842616878931445	0.6257859627261195	3.057250589671465	2.858517922274812
Edgecombe County	2001	0.8992230232979266	0.6718232006215643	2.434653970069053	2.054308999501439
Gilmer County	2001	0.9012333156941489	0.8005201025000734	7.426676162217087	1.8912802721618
Columbia County	2001	0.9055397727272729	0.79984399230252	2.932504512326521	2.082882147735632
Wyoming County	2001	0.9077185080931033	0.7160941192223816	3.417905795691462	1.962033353937318
Walworth County	2001	0.9510028444178952	0.8581944319030278	2.640694528013035	2.17933408831258
Lafayette Parish	2001	0.9759885836473661	0.7847139180234297	4.120061735934776	1.568597717445608
